"author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/description/urls/0/display_url","author/entities/description/urls/0/expanded_url","author/entities/description/urls/0/indices/0","author/entities/description/urls/0/indices/1","author/entities/description/urls/0/url","author/entities/description/urls/1/display_url","author/entities/description/urls/1/expanded_url","author/entities/description/urls/1/indices/0","author/entities/description/urls/1/indices/1","author/entities/description/urls/1/url","author/entities/description/urls/2/display_url","author/entities/description/urls/2/expanded_url","author/entities/description/urls/2/indices/0","author/entities/description/urls/2/indices/1","author/entities/description/urls/2/url","author/entities/description/urls/3/display_url","author/entities/description/urls/3/expanded_url","author/entities/description/urls/3/indices/0","author/entities/description/urls/3/indices/1","author/entities/description/urls/3/url","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/pinnedTweetIds/0","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","fullText","createdAt","likeCount","viewCount","retweetCount","replyCount","quoteCount","bookmarkCount","media/0","media/1","media/2","quoteId","isReply","id","isRetweet","isQuote","inReplyToUserId"
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","Any Latino voter even vaguely considering voting for Donald Trump should keep in mind that Donald Trump asked this man to be his opening act https://t.co/RoFYk6TONz","Mon Oct 28 01:13:27 +0000 2024","2843","72040","1171","73","25","46","https://pbs.twimg.com/amplify_video_thumb/1850613055521984512/img/v7lpqCBr1ef7XKg2.jpg",,,,"false","1850707416884654451","false","false",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","Do not be surprised if the polls over the next few days register a national backlash against Trump for this rally at Madison Square Garden intended to conjure up the fascist nightmare of the 1930s American Nazi Party

It is so dark, some voters may finally peace out from Trumpism","Mon Oct 28 00:39:57 +0000 2024","2739","65759","581","119","22","41",,,,,"false","1850698987587719621","false","false",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","20/ I’ve only focused on a few Trump lies—or senior moments, you pick—from the Rogan-Trump interview.

Candidly, CNN was forced to do the same, taking 32 from a total in the hundreds. You can read some more below.

Upshot: This man can’t run a country now. https://t.co/jQve2C6Uvf","Sun Oct 27 23:41:00 +0000 2024","382","17214","92","10","1","19",,,,,"true","1850684152275710435","false","false","3223426134"
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","2/ Trump recently held a Nevada event at a venue with a max capacity of about 18,000. It wasn’t filled to capacity. He told Rogan there were “29,000 people” at the venue—a wild impossibility.

Either he doesn’t understand basic math, lives in a fantasy, or loves to lie to voters.","Sun Oct 27 22:59:29 +0000 2024","595","18255","87","9","0","4",,,,,"true","1850673704331518068","false","false","3223426134"
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","(🧵) THREAD: When Trump makes a provably false claim he’s been corrected on before—and does so thousands of times—there are 3 possibilities: he has a mental illness; he’s too stupid to learn; he thinks MAGAs are stupid.

None are OK in a POTUS.

Look at the Rogan-Trump interview. https://t.co/EPE6FGd1Pc","Sun Oct 27 22:52:47 +0000 2024","3730","225563","1020","63","23","333","https://pbs.twimg.com/media/Ga7oRc1XQAAhj2Q.jpg",,,,"false","1850672018175184947","false","false",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","In 1939, the American Nazi Party held an event at Madison Square Garden to glorify a fascist sociopath and announce and celebrate their claim that fascism—government *by* the few, *for* the few—would soon come to America. Trump has brought MAGAism to MSG to send the same message.","Sun Oct 27 21:28:41 +0000 2024","344","33283","132","90","2","16",,,,,"true","1850650852102639645","false","false","3223426134"
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","MUSK’S LONG CON

1. Ranted about Twitter being a political tool
2. Bought Twitter
3. Changed the algo to boost his feed 25x
4. Endorsed Trump after a promise of special favors
5. Gave Trump $200M
6. Began recording his pro-Trump events
7. Posted them on his boosted feed
[See #1] https://t.co/MBfRfQnvFH","Sun Oct 27 21:00:27 +0000 2024","1081","43243","498","38","14","36","https://pbs.twimg.com/media/Ga7NFItWYAEyuw0.png",,,,"false","1850643748675272865","false","false",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","Wondering if the Trump-Rogan interview was a train wreck? Wonder no more. It was the “uh” heard ’round the world. My favorite transcript excerpt (click to enlarge): https://t.co/W0GwTTP9JA","Sun Oct 27 20:36:58 +0000 2024","626","30437","297","10","7","25","https://pbs.twimg.com/media/Ga7JBp4WQAAyHEU.jpg",,,,"false","1850637838947373319","false","false",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","People must distinguish the fact that Trump would absolutely stage a hoax from the considerably more powerful and relevant fact that there was a real shooting in Butler and folks tragically died. Would Trump play up an injury he didn't have? Sure. That doesn't make Butler a hoax.","Sun Oct 27 05:20:56 +0000 2024","226","17912","32","25","0","2",,,,,"true","1850407310859931685","false","false","3223426134"
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","What I suspect is being whispered about is that Trump never went to the hospital or was never seen at the hospital and that if he was injured it wasn't by a bullet but shrapnel. That would make the bandage on his ear a sort of hoax but not the whole event—which would remain real.","Sun Oct 27 05:17:20 +0000 2024","226","19061","35","12","1","4",,,,,"true","1850406403019624564","false","false","3223426134"
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","I've heard chatter about this too but who knows how much of it is real.

I've consistently said that I believe the Butler incident was a *real* assassination attempt—with only the extent of Trump's injury in doubt.

One thing is clear, though: that event boosted his favorability.","Sun Oct 27 05:11:14 +0000 2024","798","119752","118","40","4","49",,,,"1850253677485051926","false","1850404870622199871","false","false",
"true","false","https://pbs.twimg.com/profile_banners/3223426134/1729645880","Fri May 22 16:19:26 +0000 2015","Find me at: https://t.co/irDWUjJ8hz

Or: https://t.co/ISkurbutTq
Or: https://t.co/C61aEoBmYZ
Or: https://t.co/cwOaxezty7","sethabramson.bsky.social","http://sethabramson.bsky.social","12","35","https://t.co/irDWUjJ8hz","houndsmusic.substack.com","https://houndsmusic.substack.com/","41","64","https://t.co/ISkurbutTq","sethabramson.substack.com","https://sethabramson.substack.com/","69","92","https://t.co/C61aEoBmYZ","retrostack.substack.com","https://retrostack.substack.com/","97","120","https://t.co/cwOaxezty7","sethabramson.net/bio","http://sethabramson.net/bio","0","23","https://t.co/nFWEuGNTKN","0","25","837947","18","true","3223426134","true","false","false","","7301","Seth Abramson","1863466072113836215","false","https://pbs.twimg.com/profile_images/1696613695307001859/lBx1swSz_normal.jpg","","85393","https://twitter.com/SethAbramson","user","https://x.com/SethAbramson","SethAbramson","(POLL) During this election season, how many times have you seen U.S. media reference studies showing that Donald Trump's mishandling of the pandemic cost hundreds of thousands of innocent Americans their lives?

Please RETWEET this so we can get the largest sample size possible.","Sun Oct 27 01:42:42 +0000 2024","319","49535","557","53","9","8",,,,,"false","1850352391255719951","false","false",
